
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
1E:D9:E3:31:3F:E6, 2025-03-16 23:06:30, 2025-03-16 23:07:21,  6,  65, WPA2, CCMP, PSK, -58,        5,        0,   0.  0.  0.  0,  13, AndroidAPF9A4, 
F0:C7:45:28:EE:46, 2025-03-16 23:06:30, 2025-03-16 23:07:25,  1, 130, WPA2, CCMP, PSK, -47,       16,       12,   0.  0.  0.  0,  11, Airbox-EE46, 
08:AA:89:6D:36:A8, 2025-03-16 23:06:31, 2025-03-16 23:07:28,  4, 130, WPA2, CCMP, PSK, -43,       30,     1720,   0.  0.  0.  0,  18, OZONE_COFFEE_HOUSE, 
46:91:BC:7F:8B:02, 2025-03-16 23:06:33, 2025-03-16 23:07:07,  6, 130, WPA2, CCMP, PSK, -63,        1,        0,   0.  0.  0.  0,   8, Wifi3000, 
92:03:2E:CF:A6:79, 2025-03-16 23:06:33, 2025-03-16 23:07:25, 11, 130, WPA2, CCMP, PSK, -50,       17,        0,   0.  0.  0.  0,   0, , 
B2:FF:DC:19:82:41, 2025-03-16 23:06:33, 2025-03-16 23:07:21, 11, 180, WPA2, CCMP, PSK, -65,       15,        0,   0.  0.  0.  0,  17, Redmi Note 10 Pro, 
26:25:ED:93:89:F5, 2025-03-16 23:06:33, 2025-03-16 23:07:17, 11,  65, WPA2, CCMP, PSK, -65,       11,        1,   0.  0.  0.  0,  15, Galaxy A14 52F5, 
CA:DE:6A:A9:41:CF, 2025-03-16 23:06:33, 2025-03-16 23:06:59,  6, 130, WPA3 WPA2, CCMP, SAE PSK, -55,        1,        0,   0.  0.  0.  0,   5, Mahdi, 
5E:DD:F3:51:89:1A, 2025-03-16 23:06:33, 2025-03-16 23:07:25,  6, 130, WPA2, CCMP, PSK, -55,       19,        0,   0.  0.  0.  0,  11, Linda's A55, 
CC:64:A6:75:A7:80, 2025-03-16 23:06:37, 2025-03-16 23:06:37,  1, 300, WPA2 WPA, CCMP, PSK, -65,        0,        0,   0.  0.  0.  0,  11, HUAWEI-6xQ4, 
90:03:2E:8F:A6:79, 2025-03-16 23:06:47, 2025-03-16 23:07:13, 11, 130, WPA2, CCMP TKIP, PSK, -60,        4,        0,   0.  0.  0.  0,  17, Ooredoo-ALHN-FDD1, 
BA:16:5F:3C:01:66, 2025-03-16 23:06:51, 2025-03-16 23:07:18, 11,  65, WPA2, CCMP, PSK, -75,        4,        0,   0.  0.  0.  0,  23, [LG_Wall-Mount A/C]0166, 
7C:99:2E:13:30:E2, 2025-03-16 23:07:05, 2025-03-16 23:07:27,  9, 130, WPA2, CCMP, PSK, -77,        2,        0,   0.  0.  0.  0,  14, Ooredoo-1330E2, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
EA:13:A1:F3:13:83, 2025-03-16 23:06:38, 2025-03-16 23:06:50, -72,        2, 08:AA:89:6D:36:A8,
0E:BE:D2:35:89:E6, 2025-03-16 23:06:40, 2025-03-16 23:07:24, -60,        7, 08:AA:89:6D:36:A8,
B6:81:74:66:D5:FA, 2025-03-16 23:06:40, 2025-03-16 23:07:02, -64,        5, 26:25:ED:93:89:F5,
FC:94:35:21:45:8D, 2025-03-16 23:06:43, 2025-03-16 23:07:28, -42,       32, 08:AA:89:6D:36:A8,
BA:0B:B5:C0:1F:17, 2025-03-16 23:06:44, 2025-03-16 23:06:44, -72,        1, (not associated) ,
86:2F:9E:A4:33:17, 2025-03-16 23:06:48, 2025-03-16 23:06:48, -62,        2, (not associated) ,
8A:67:F5:91:EE:9E, 2025-03-16 23:06:50, 2025-03-16 23:07:10, -68,        2, 08:AA:89:6D:36:A8,OZONE_COFFEE_HOUSE
32:1E:6E:1B:6B:46, 2025-03-16 23:06:54, 2025-03-16 23:07:20, -70,        8, 08:AA:89:6D:36:A8,
7A:64:C8:7B:BC:EF, 2025-03-16 23:06:54, 2025-03-16 23:06:55, -58,        8, 08:AA:89:6D:36:A8,
C2:F0:C6:A0:10:21, 2025-03-16 23:06:56, 2025-03-16 23:07:22, -62,       19, F0:C7:45:28:EE:46,
0E:D2:8C:67:42:42, 2025-03-16 23:07:09, 2025-03-16 23:07:24, -56,        3, 08:AA:89:6D:36:A8,
AA:87:A2:49:C9:7B, 2025-03-16 23:07:14, 2025-03-16 23:07:14, -38,        2, (not associated) ,
AE:1C:41:E0:B0:33, 2025-03-16 23:07:25, 2025-03-16 23:07:25,  -1,        4, F0:C7:45:28:EE:46,

